,-unknown-,<05,<1,<2,<5,>=5,AE,CA,CH,FR,GB,HK,IE,JE,KY,Market_capitalization,NL,US,Total
2024-11-04,0.0,54,11,12,15,4,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.52
2024-11-03,0.0,53,12,12,15,4,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.52
2024-11-02,0.0,53,12,12,15,4,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.52
2024-11-01,0.0,53,12,12,15,4,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.52
2024-10-31,0.0,54,11,12,15,4,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.53
2024-10-30,0.0,55,10,12,15,4,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.53
2024-10-29,0.0,55,11,11,15,4,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.52
2024-10-28,0.0,54,13,10,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.51
2024-10-27,0.0,55,13,9,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.51
2024-10-26,0.0,55,13,9,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.51
2024-10-25,0.0,55,13,9,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.51
2024-10-24,0.0,57,11,9,15,4,0.0,0.0,0.0,0.04,0.38,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.5
2024-10-23,0.0,57,10,10,15,4,0.0,0.0,0.0,0.04,0.38,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.5
2024-10-22,0.0,57,10,10,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.51
2024-10-21,0.0,56,11,10,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.51
2024-10-20,0.0,56,11,10,15,4,0.0,0.0,0.0,0.04,0.38,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.5
2024-10-19,0.0,56,11,10,15,4,0.0,0.0,0.0,0.04,0.38,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.5
2024-10-18,0.0,56,11,10,15,4,0.0,0.0,0.0,0.04,0.38,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.5
2024-10-17,0.0,55,11,11,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.52
2024-10-16,0.0,55,11,11,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.52
2024-10-15,0.0,55,11,11,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.52
2024-10-14,0.0,56,10,11,15,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.08,0.53
2024-10-13,0.0,56,11,9,16,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.52
2024-10-12,0.0,56,11,9,16,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.52
2024-10-11,0.0,56,11,9,16,4,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.52
2024-10-10,0.0,55,13,8,15,5,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.53
2024-10-09,0.0,54,14,9,14,5,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.53
2024-10-08,0.0,54,14,8,15,5,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.53
2024-10-07,0.0,55,15,6,15,5,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.49
2024-10-06,0.0,54,16,7,14,5,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.49
2024-10-05,0.0,54,16,7,14,5,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.49
2024-10-04,0.0,54,16,6,15,5,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.49
2024-10-03,0.0,54,16,6,16,4,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.47
2024-10-02,0.0,54,15,7,16,4,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.48
2024-10-01,0.0,54,15,7,15,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.48
2024-09-30,0.0,55,14,7,15,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-29,0.0,55,14,7,15,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-28,0.0,55,14,7,15,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-27,0.0,55,14,7,15,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-26,0.0,54,14,9,14,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-25,0.0,54,14,9,14,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-24,0.0,55,13,9,14,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.47
2024-09-23,0.0,55,13,9,14,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-22,0.0,55,13,9,14,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-21,0.0,55,13,9,14,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-20,0.0,54,14,9,14,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-09-19,0.0,54,15,8,14,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-18,0.0,53,16,8,14,5,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-09-17,0.0,53,15,9,14,5,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-09-16,0.0,53,15,9,14,5,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-15,0.0,52,16,9,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-14,0.0,52,16,9,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-13,0.0,52,16,9,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-12,0.0,52,16,9,16,3,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.5
2024-09-11,0.0,52,16,9,16,3,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.5
2024-09-10,0.0,54,15,8,16,3,0.0,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.5
2024-09-09,0.0,53,15,9,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-08,0.0,52,16,8,17,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-07,0.0,52,16,8,17,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-06,0.0,52,16,8,17,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-05,0.0,52,16,8,17,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-09-04,0.0,52,17,8,16,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-09-03,0.0,52,17,7,17,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-09-02,0.0,53,16,8,16,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-09-01,0.0,53,16,9,15,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-08-31,0.0,53,16,9,15,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-08-30,0.0,53,16,9,15,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-08-29,0.0,52,16,10,15,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-28,0.0,51,17,10,15,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-27,0.0,51,17,10,15,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-26,0.0,51,17,10,15,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-25,0.0,52,16,10,15,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-24,0.0,52,16,10,15,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-23,0.0,52,16,10,15,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-22,0.0,53,15,10,15,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-21,0.0,53,15,9,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-20,0.0,53,15,9,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.49
2024-08-19,0.0,52,16,9,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.09,0.5
2024-08-18,0.0,53,15,9,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.09,0.5
2024-08-17,0.0,53,15,9,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.09,0.5
2024-08-16,0.0,53,14,10,16,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.09,0.5
2024-08-15,0.0,54,13,9,17,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-08-14,0.0,52,14,10,17,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-08-13,0.0,53,13,10,17,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-08-12,0.0,52,14,10,17,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-08-11,0.0,53,13,11,16,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-08-10,0.0,53,13,11,16,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-08-09,0.0,53,13,11,16,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-08-08,0.0,53,15,9,16,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.09,0.48
2024-08-07,0.0,51,17,11,14,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.09,0.5
2024-08-06,0.0,51,17,11,14,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.09,0.5
2024-08-05,0.0,53,15,11,14,3,0.0,0.0,0.0,0.03,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-08-04,0.0,52,16,11,14,3,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-08-03,0.0,52,16,11,14,3,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-08-02,0.0,52,16,11,13,4,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-08-01,0.0,52,15,12,13,4,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.49
2024-07-31,0.0,51,15,12,14,4,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.48
2024-07-30,0.0,51,15,10,15,5,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.49
2024-07-29,0.0,51,16,10,14,5,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.49
2024-07-28,0.0,52,15,10,15,4,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.49
2024-07-27,0.0,52,15,10,15,4,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.49
2024-07-26,0.0,52,15,10,15,4,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.49
2024-07-25,0.0,53,14,10,15,4,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.49
2024-07-24,0.0,51,16,9,16,4,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.49
2024-07-23,0.0,51,15,11,16,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.47
2024-07-22,0.0,52,14,11,16,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.47
2024-07-21,0.0,52,14,11,16,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.47
2024-07-20,0.0,52,14,11,16,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.07,0.47
2024-07-19,0.0,52,13,12,16,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.09,0.49
2024-07-18,0.0,54,11,13,15,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-07-17,0.0,54,11,13,15,3,0.0,0.0,0.0,0.03,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.08,0.48
2024-07-16,0.0,53,12,13,15,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-07-15,0.0,54,12,11,16,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-07-14,0.0,54,12,11,16,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-07-13,0.0,54,12,11,16,3,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-07-12,0.0,54,12,11,15,4,0.0,0.0,0.0,0.03,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-07-11,0.0,53,13,13,12,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.5
2024-07-10,0.0,53,13,13,12,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.11,0.51
2024-07-09,0.0,52,15,12,12,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.11,0.51
2024-07-08,0.0,54,13,11,13,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.5
2024-07-07,0.0,53,14,11,13,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-07-06,0.0,53,14,11,13,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.49
2024-07-05,0.0,53,14,11,13,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.51
2024-07-04,0.0,53,15,10,13,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.51
2024-07-03,0.0,52,16,10,13,5,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.11,0.53
2024-07-02,0.0,51,18,8,14,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.5
2024-07-01,0.0,51,17,9,14,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676385420000.0,0.02,0.1,0.51
2024-06-30,0.0,50,18,11,12,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.1,0.51
2024-06-29,0.0,50,18,11,12,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.1,0.51
2024-06-28,0.0,50,18,11,12,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.1,0.51
2024-06-27,0.0,50,19,10,12,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.1,0.5
2024-06-26,0.0,51,18,11,11,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.1,0.5
2024-06-25,0.0,51,18,9,13,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.1,0.5
2024-06-24,0.0,53,16,10,12,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.08,0.47
2024-06-23,0.0,54,15,10,12,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.08,0.47
2024-06-22,0.0,54,15,10,12,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.08,0.47
2024-06-21,0.0,54,15,10,12,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.08,0.47
2024-06-20,0.0,54,16,9,12,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.08,0.47
2024-06-19,0.0,56,14,8,13,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.07,0.46
2024-06-18,0.0,55,14,9,13,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.02,0.07,0.46
2024-06-17,0.0,55,14,9,13,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.47
2024-06-16,0.0,55,14,10,13,4,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-06-15,0.0,55,14,10,13,4,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-06-14,0.0,55,14,10,13,4,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-06-13,0.0,55,14,11,12,4,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-06-12,0.0,56,12,12,12,4,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-06-11,0.0,56,12,12,11,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-06-10,0.0,55,13,12,11,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.47
2024-06-09,0.0,55,13,12,11,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.48
2024-06-08,0.0,55,13,12,11,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.48
2024-06-07,0.0,55,13,12,11,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.48
2024-06-06,0.0,55,14,11,11,5,0.0,0.0,0.0,0.04,0.35,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.49
2024-06-05,0.0,56,13,11,11,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.46
2024-06-04,0.0,55,13,12,11,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.47
2024-06-03,0.0,53,15,12,11,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.47
2024-06-02,0.0,54,15,11,11,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.47
2024-06-01,0.0,54,15,11,11,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.47
2024-05-31,0.0,54,15,11,11,5,0.0,0.0,0.0,0.04,0.34,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.47
2024-05-30,0.0,53,18,9,10,6,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.46
2024-05-29,0.0,53,18,9,10,6,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.46
2024-05-28,0.0,52,19,9,11,5,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.46
2024-05-27,0.0,52,20,8,10,6,0.0,0.0,0.0,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.46
2024-05-26,0.0,54,18,8,10,6,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.45
2024-05-25,0.0,54,18,8,10,6,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.06,0.45
2024-05-24,0.0,54,18,8,10,6,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.46
2024-05-23,0.0,53,19,9,9,6,0.0,0.0,0.01,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.47
2024-05-22,0.0,53,18,10,9,6,0.0,0.0,0.01,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.47
2024-05-21,0.0,53,18,10,9,6,0.0,0.0,0.01,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.47
2024-05-20,0.0,53,18,10,9,6,0.0,0.0,0.01,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.47
2024-05-19,0.0,53,18,10,9,6,0.0,0.0,0.01,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-05-18,0.0,53,18,10,9,6,0.0,0.0,0.01,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-05-17,0.0,53,18,10,9,6,0.0,0.0,0.01,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-05-16,0.0,54,17,10,9,6,0.0,0.0,0.01,0.04,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.48
2024-05-15,0.0,53,18,11,8,6,0.0,0.0,0.01,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.47
2024-05-14,0.0,53,18,11,8,6,0.0,0.0,0.01,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.47
2024-05-13,0.0,53,18,11,9,5,0.0,0.0,0.01,0.04,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.47
2024-05-12,0.0,55,16,11,9,5,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.46
2024-05-11,0.0,55,16,11,9,5,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.46
2024-05-10,0.0,55,16,11,9,5,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.46
2024-05-09,0.0,55,16,10,9,6,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.46
2024-05-08,0.0,55,15,11,9,6,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.46
2024-05-07,0.0,55,15,11,9,6,0.0,0.0,0.01,0.03,0.32,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.46
2024-05-06,0.0,54,16,11,9,6,0.0,0.0,0.01,0.03,0.33,0.0,0.0,0.0,0.0,676186120000.0,0.03,0.07,0.47
