,-unknown-,<05,<1,<2,<5,>=5,CA,CH,FR,GB,HK,IE,IT,KY,Market_capitalization,US,Total
2024-10-16,0.01,48,17,9,2,0,0.03,0.0,0.04,0.18,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.36
2024-10-15,0.01,48,16,10,2,0,0.03,0.0,0.04,0.17,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.35
2024-10-14,0.01,48,16,10,2,0,0.03,0.0,0.04,0.17,0.0,0.0,0.02,0.0,309546120000.0,0.09,0.36
2024-10-13,0.01,47,17,10,2,0,0.03,0.0,0.04,0.17,0.0,0.0,0.02,0.0,309546120000.0,0.09,0.36
2024-10-12,0.01,47,17,10,2,0,0.03,0.0,0.04,0.17,0.0,0.0,0.02,0.0,309546120000.0,0.09,0.36
2024-10-11,0.01,47,17,10,2,0,0.03,0.0,0.04,0.17,0.0,0.01,0.02,0.0,309546120000.0,0.09,0.37
2024-10-10,0.01,47,17,10,2,0,0.03,0.0,0.04,0.17,0.0,0.01,0.02,0.0,309546120000.0,0.09,0.37
2024-10-09,0.01,48,16,10,2,0,0.03,0.0,0.04,0.17,0.0,0.01,0.02,0.0,309546120000.0,0.12,0.4
2024-10-08,0.01,50,14,10,2,0,0.03,0.0,0.05,0.2,0.0,0.01,0.02,0.0,309546120000.0,0.12,0.44
2024-10-07,0.01,50,14,10,2,0,0.03,0.0,0.05,0.2,0.0,0.01,0.02,0.0,309546120000.0,0.12,0.44
2024-10-06,0.01,51,13,10,2,0,0.03,0.0,0.05,0.19,0.0,0.01,0.02,0.0,309546120000.0,0.12,0.43
2024-10-05,0.01,51,13,10,2,0,0.03,0.0,0.05,0.19,0.0,0.01,0.02,0.0,309546120000.0,0.12,0.43
2024-10-04,0.01,51,11,12,2,0,0.03,0.0,0.06,0.19,0.0,0.01,0.02,0.0,309546120000.0,0.12,0.44
2024-10-03,0.01,49,13,12,2,0,0.03,0.0,0.06,0.19,0.0,0.01,0.02,0.0,309546120000.0,0.12,0.44
2024-10-02,0.01,51,11,12,2,0,0.03,0.0,0.06,0.19,0.0,0.0,0.02,0.0,309546120000.0,0.12,0.43
2024-10-01,0.01,51,12,11,2,0,0.03,0.0,0.06,0.19,0.0,0.0,0.02,0.0,309546120000.0,0.12,0.43
2024-09-30,0.01,50,13,11,2,0,0.03,0.0,0.05,0.18,0.0,0.0,0.02,0.0,299818340000.0,0.12,0.41
2024-09-29,0.01,51,13,10,2,0,0.02,0.0,0.05,0.18,0.0,0.0,0.02,0.0,299818340000.0,0.12,0.4
2024-09-28,0.01,51,13,10,2,0,0.02,0.0,0.05,0.18,0.0,0.0,0.02,0.0,299818340000.0,0.12,0.4
2024-09-27,0.01,51,13,10,2,0,0.02,0.0,0.05,0.18,0.0,0.0,0.02,0.0,299818340000.0,0.12,0.4
2024-09-26,0.01,50,14,11,1,0,0.02,0.0,0.05,0.18,0.0,0.0,0.02,0.0,299818340000.0,0.12,0.4
2024-09-25,0.01,52,12,11,1,0,0.02,0.0,0.03,0.18,0.0,0.0,0.02,0.0,299818340000.0,0.12,0.38
2024-09-24,0.01,52,12,11,1,0,0.02,0.0,0.03,0.15,0.0,0.0,0.02,0.0,299818340000.0,0.12,0.35
2024-09-23,0.01,52,11,12,1,0,0.02,0.0,0.03,0.15,0.0,0.0,0.02,0.0,299818340000.0,0.15,0.38
2024-09-22,0.01,53,11,11,1,0,0.02,0.0,0.03,0.15,0.0,0.0,0.02,0.0,299818340000.0,0.1,0.33
2024-09-21,0.01,53,11,11,1,0,0.02,0.0,0.03,0.15,0.0,0.0,0.02,0.0,299818340000.0,0.1,0.33
2024-09-20,0.01,53,11,11,1,0,0.02,0.0,0.03,0.15,0.0,0.0,0.02,0.0,299818340000.0,0.1,0.33
2024-09-19,0.01,53,11,11,1,0,0.02,0.0,0.03,0.15,0.0,0.0,0.02,0.0,299818340000.0,0.1,0.33
2024-09-18,0.01,54,10,11,1,0,0.02,0.0,0.03,0.15,0.0,0.0,0.02,0.0,299818340000.0,0.08,0.31
2024-09-17,0.01,54,10,12,0,0,0.02,0.0,0.02,0.14,0.0,0.0,0.02,0.0,299818340000.0,0.08,0.29
2024-09-16,0.01,55,11,9,1,0,0.02,0.0,0.02,0.11,0.0,0.0,0.02,0.0,299818340000.0,0.08,0.26
2024-09-15,0.01,53,14,8,1,0,0.02,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.08,0.27
2024-09-14,0.01,53,14,8,1,0,0.02,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.08,0.27
2024-09-13,0.01,53,14,8,1,0,0.02,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.28
2024-09-12,0.01,54,13,8,1,0,0.02,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.28
2024-09-11,0.01,54,13,8,1,0,0.02,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.28
2024-09-10,0.01,52,16,6,2,0,0.02,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.28
2024-09-09,0.01,52,16,6,2,0,0.02,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.28
2024-09-08,0.01,50,18,6,2,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-09-07,0.01,50,18,6,2,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-09-06,0.01,50,18,6,2,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-09-05,0.01,50,17,7,2,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-09-04,0.01,50,18,7,1,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-09-03,0.01,50,19,6,1,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-09-02,0.01,51,18,6,1,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-09-01,0.01,50,19,6,1,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-31,0.01,50,19,6,1,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-30,0.01,50,19,6,1,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-29,0.01,49,19,7,1,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-28,0.01,49,19,8,0,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-27,0.01,50,18,8,0,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-26,0.01,51,17,8,0,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-25,0.01,51,17,8,0,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-24,0.01,51,17,8,0,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-23,0.01,51,17,8,0,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-22,0.01,51,17,8,0,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-21,0.01,52,16,8,0,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-20,0.01,52,16,7,1,0,0.03,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.29
2024-08-19,0.01,51,17,5,3,0,0.03,0.0,0.02,0.13,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.3
2024-08-18,0.01,50,18,5,3,0,0.04,0.0,0.02,0.13,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.31
2024-08-17,0.01,50,18,5,3,0,0.04,0.0,0.02,0.13,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.31
2024-08-16,0.01,50,18,5,3,0,0.04,0.0,0.02,0.13,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.31
2024-08-15,0.01,50,19,4,3,0,0.04,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.3
2024-08-14,0.01,50,19,4,3,0,0.04,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.3
2024-08-13,0.01,49,20,4,3,0,0.04,0.0,0.02,0.12,0.0,0.0,0.02,0.0,299818340000.0,0.09,0.3
2024-08-12,0.01,49,20,3,4,0,0.04,0.0,0.02,0.13,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.32
2024-08-11,0.01,49,21,2,4,0,0.04,0.0,0.02,0.13,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.32
2024-08-10,0.01,49,21,2,4,0,0.04,0.0,0.02,0.13,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.32
2024-08-09,0.01,49,20,3,4,0,0.04,0.0,0.03,0.13,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.33
2024-08-08,0.01,49,20,3,4,0,0.04,0.0,0.03,0.13,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.33
2024-08-07,0.01,51,19,2,4,0,0.01,0.0,0.03,0.12,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.29
2024-08-06,0.01,51,19,2,4,0,0.01,0.0,0.03,0.12,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.29
2024-08-05,0.01,52,16,4,4,0,0.01,0.0,0.03,0.12,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.29
2024-08-04,0.01,51,16,5,4,0,0.01,0.0,0.03,0.12,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.29
2024-08-03,0.01,51,15,6,4,0,0.01,0.0,0.03,0.13,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.3
2024-08-02,0.01,50,15,7,4,0,0.01,0.0,0.06,0.13,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.33
2024-08-01,0.01,49,16,7,4,0,0.03,0.0,0.06,0.13,0.0,0.0,0.02,0.01,299818340000.0,0.09,0.35
2024-07-31,0.01,50,15,6,5,0,0.03,0.0,0.06,0.13,0.0,0.0,0.02,0.01,300158340000.0,0.09,0.35
2024-07-30,0.01,52,14,5,5,0,0.03,0.0,0.06,0.12,0.0,0.0,0.02,0.01,300158340000.0,0.09,0.34
2024-07-29,0.01,51,15,6,4,0,0.03,0.0,0.06,0.12,0.0,0.0,0.02,0.0,300158340000.0,0.09,0.33
2024-07-28,0.01,51,15,6,4,0,0.03,0.0,0.06,0.12,0.0,0.0,0.02,0.0,300158340000.0,0.09,0.33
2024-07-27,0.01,51,15,6,4,0,0.03,0.0,0.06,0.12,0.0,0.0,0.02,0.0,300158340000.0,0.09,0.33
2024-07-26,0.01,51,15,6,4,0,0.03,0.0,0.06,0.12,0.0,0.0,0.02,0.0,300158340000.0,0.09,0.33
2024-07-25,0.01,51,15,6,4,0,0.03,0.0,0.06,0.12,0.0,0.0,0.02,0.0,300158340000.0,0.08,0.32
2024-07-24,0.01,50,16,6,4,0,0.03,0.0,0.06,0.11,0.0,0.0,0.02,0.0,300158340000.0,0.08,0.31
2024-07-23,0.01,51,15,6,4,0,0.04,0.0,0.06,0.11,0.0,0.0,0.02,0.0,300158340000.0,0.08,0.32
2024-07-22,0.0,51,15,7,3,0,0.04,0.0,0.06,0.11,0.0,0.0,0.02,0.0,300158340000.0,0.08,0.31
2024-07-21,0.0,52,15,6,3,0,0.04,0.0,0.06,0.11,0.0,0.0,0.02,0.0,300158340000.0,0.05,0.28
2024-07-20,0.0,52,15,6,3,0,0.04,0.0,0.06,0.11,0.0,0.0,0.02,0.0,300158340000.0,0.05,0.28
2024-07-19,0.0,52,15,6,3,0,0.04,0.0,0.06,0.11,0.0,0.0,0.02,0.0,300158340000.0,0.05,0.28
2024-07-18,0.0,52,14,8,2,0,0.04,0.0,0.06,0.12,0.0,0.0,0.02,0.0,300158340000.0,0.05,0.29
2024-07-17,0.0,53,14,7,2,0,0.04,0.0,0.06,0.12,0.0,0.0,0.0,0.0,300158340000.0,0.05,0.27
2024-07-16,0.0,53,14,7,2,0,0.04,0.0,0.06,0.12,0.0,0.0,0.0,0.0,300158340000.0,0.05,0.27
2024-07-15,0.0,55,12,7,2,0,0.01,0.0,0.06,0.12,0.0,0.0,0.0,0.0,300158340000.0,0.06,0.25
2024-07-14,0.0,55,12,7,2,0,0.01,0.0,0.06,0.12,0.0,0.0,0.0,0.0,300158340000.0,0.06,0.25
2024-07-13,0.0,55,12,7,2,0,0.01,0.0,0.08,0.12,0.0,0.0,0.0,0.0,300158340000.0,0.06,0.27
2024-07-12,0.0,55,11,8,2,0,0.01,0.0,0.08,0.12,0.0,0.0,0.0,0.0,300158340000.0,0.07,0.28
2024-07-11,0.0,54,12,8,2,0,0.01,0.0,0.08,0.12,0.0,0.0,0.0,0.0,300158340000.0,0.07,0.28
2024-07-10,0.0,56,9,8,3,0,0.01,0.0,0.08,0.12,0.0,0.02,0.0,0.0,300158340000.0,0.07,0.3
2024-07-09,0.0,56,9,9,2,0,0.01,0.0,0.08,0.13,0.0,0.02,0.0,0.0,300158340000.0,0.06,0.3
2024-07-08,0.0,53,12,8,3,0,0.01,0.0,0.1,0.13,0.0,0.02,0.0,0.0,300158340000.0,0.09,0.35
2024-07-07,0.0,53,12,8,3,0,0.01,0.0,0.1,0.13,0.0,0.02,0.0,0.0,300158340000.0,0.09,0.35
2024-07-06,0.0,53,12,8,3,0,0.01,0.0,0.1,0.13,0.0,0.02,0.0,0.0,300158340000.0,0.09,0.35
2024-07-05,0.0,53,12,8,3,0,0.01,0.0,0.1,0.13,0.0,0.02,0.0,0.0,300158340000.0,0.09,0.35
2024-07-04,0.0,53,12,8,3,0,0.01,0.0,0.1,0.12,0.0,0.02,0.0,0.0,300158340000.0,0.09,0.34
2024-07-03,0.0,52,13,8,3,0,0.01,0.0,0.1,0.12,0.0,0.02,0.0,0.0,300158340000.0,0.1,0.35
2024-07-02,0.0,52,13,8,3,0,0.01,0.0,0.1,0.12,0.0,0.02,0.0,0.0,300158340000.0,0.1,0.35
2024-07-01,0.0,53,12,8,3,0,0.01,0.0,0.1,0.12,0.0,0.02,0.0,0.0,300158340000.0,0.07,0.32
2024-06-30,0.0,53,11,9,3,0,0.02,0.0,0.11,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.07,0.34
2024-06-29,0.0,52,11,10,3,0,0.02,0.0,0.11,0.13,0.0,0.02,0.0,0.0,286804690000.0,0.07,0.35
2024-06-28,0.0,52,11,10,3,0,0.02,0.0,0.11,0.13,0.0,0.02,0.0,0.0,286804690000.0,0.07,0.35
2024-06-27,0.0,52,11,10,3,0,0.02,0.0,0.11,0.13,0.0,0.02,0.0,0.0,286804690000.0,0.07,0.35
2024-06-26,0.0,51,13,9,3,0,0.02,0.0,0.11,0.13,0.0,0.02,0.0,0.0,286804690000.0,0.04,0.32
2024-06-25,0.0,51,13,9,3,0,0.02,0.0,0.11,0.15,0.0,0.02,0.0,0.0,286804690000.0,0.04,0.34
2024-06-24,0.0,51,13,9,3,0,0.02,0.0,0.11,0.15,0.0,0.02,0.0,0.0,286804690000.0,0.04,0.34
2024-06-23,0.0,50,15,9,2,0,0.02,0.0,0.11,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.33
2024-06-22,0.0,50,15,9,2,0,0.02,0.0,0.11,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.33
2024-06-21,0.0,50,15,8,3,0,0.02,0.0,0.11,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.33
2024-06-20,0.0,50,15,8,3,0,0.02,0.0,0.11,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.33
2024-06-19,0.0,52,13,7,4,0,0.02,0.0,0.11,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.33
2024-06-18,0.0,52,13,7,4,0,0.02,0.0,0.11,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.33
2024-06-17,0.0,52,13,7,4,0,0.02,0.0,0.11,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.33
2024-06-16,0.0,52,14,6,4,0,0.02,0.0,0.1,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.32
2024-06-15,0.0,52,14,6,4,0,0.02,0.0,0.1,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.32
2024-06-14,0.0,52,14,6,4,0,0.02,0.0,0.1,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.32
2024-06-13,0.0,52,14,6,4,0,0.02,0.0,0.1,0.12,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.3
2024-06-12,0.0,52,14,6,4,0,0.02,0.0,0.1,0.12,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.3
2024-06-11,0.0,51,15,6,4,0,0.02,0.0,0.07,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.28
2024-06-10,0.0,51,16,5,4,0,0.02,0.0,0.07,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.27
2024-06-09,0.0,52,15,5,4,0,0.02,0.0,0.06,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.26
2024-06-08,0.0,52,15,5,4,0,0.02,0.0,0.06,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.26
2024-06-07,0.0,52,15,5,4,0,0.02,0.0,0.06,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.26
2024-06-06,0.0,52,15,5,4,0,0.02,0.0,0.06,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.26
2024-06-05,0.0,52,15,5,4,0,0.02,0.0,0.06,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.28
2024-06-04,0.0,51,15,6,4,0,0.02,0.0,0.06,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.28
2024-06-03,0.0,52,14,6,4,0,0.02,0.0,0.06,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.28
2024-06-02,0.0,53,13,6,4,0,0.02,0.0,0.06,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.28
2024-06-01,0.0,53,13,6,4,0,0.02,0.0,0.06,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.28
2024-05-31,0.0,53,13,6,4,0,0.02,0.0,0.06,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.28
2024-05-30,0.0,53,13,6,4,0,0.02,0.0,0.06,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.28
2024-05-29,0.0,53,13,6,4,0,0.02,0.0,0.06,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.28
2024-05-28,0.0,52,14,6,4,0,0.02,0.0,0.06,0.15,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.28
2024-05-27,0.0,52,14,6,4,0,0.02,0.0,0.06,0.16,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.29
2024-05-26,0.0,53,13,6,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.27
2024-05-25,0.0,53,13,6,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.27
2024-05-24,0.0,53,13,6,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.27
2024-05-23,0.0,53,12,7,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.28
2024-05-22,0.0,53,13,5,5,0,0.02,0.0,0.06,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.05,0.27
2024-05-21,0.0,52,14,6,4,0,0.02,0.0,0.06,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.26
2024-05-20,0.0,52,13,7,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.27
2024-05-19,0.0,54,10,8,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-18,0.0,54,10,8,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-17,0.0,54,10,8,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-16,0.0,54,11,7,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-15,0.0,53,12,7,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.04,0.27
2024-05-14,0.0,54,11,7,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-13,0.0,55,11,6,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-12,0.0,53,12,7,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-11,0.0,53,12,7,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-10,0.0,53,12,7,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-09,0.0,53,12,7,4,0,0.02,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.26
2024-05-08,0.0,54,11,7,4,0,0.0,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.24
2024-05-07,0.0,55,10,7,4,0,0.0,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.24
2024-05-06,0.0,55,10,7,4,0,0.0,0.0,0.06,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.23
2024-05-05,0.0,54,11,7,4,0,0.0,0.0,0.06,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.23
2024-05-04,0.0,54,11,7,4,0,0.0,0.0,0.06,0.13,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.23
2024-05-03,0.0,54,11,7,4,0,0.0,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.24
2024-05-02,0.0,54,12,6,4,0,0.0,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.24
2024-05-01,0.0,54,12,6,4,0,0.0,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286804690000.0,0.03,0.24
2024-04-30,0.0,54,12,6,4,0,0.0,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.03,0.24
2024-04-29,0.0,54,12,6,4,0,0.01,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.03,0.25
2024-04-28,0.0,54,13,5,4,0,0.01,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.03,0.25
2024-04-27,0.0,54,13,5,4,0,0.01,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.03,0.25
2024-04-26,0.0,54,13,5,4,0,0.01,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.26
2024-04-25,0.0,53,14,5,4,0,0.01,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.26
2024-04-24,0.0,53,14,5,4,0,0.01,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.27
2024-04-23,0.0,53,14,5,4,0,0.01,0.0,0.06,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.27
2024-04-22,0.0,53,14,5,4,0,0.01,0.0,0.05,0.13,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.24
2024-04-21,0.0,52,14,6,4,0,0.0,0.0,0.05,0.13,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.23
2024-04-20,0.0,52,14,6,4,0,0.0,0.0,0.05,0.13,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.23
2024-04-19,0.0,52,14,6,4,0,0.0,0.0,0.05,0.13,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.23
2024-04-18,0.0,52,14,6,4,0,0.0,0.0,0.05,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.24
2024-04-17,0.0,52,14,6,4,0,0.0,0.0,0.05,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.03,0.23
2024-04-16,0.0,51,14,7,4,0,0.0,0.0,0.05,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.24
2024-04-15,0.0,51,13,8,4,0,0.0,0.0,0.05,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.24
2024-04-14,0.0,51,13,8,4,0,0.0,0.0,0.05,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.24
2024-04-13,0.0,51,13,8,4,0,0.0,0.0,0.05,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.24
2024-04-12,0.0,50,14,8,4,0,0.0,0.0,0.05,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.04,0.24
2024-04-11,0.0,50,14,8,4,0,0.0,0.0,0.05,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.25
2024-04-10,0.0,51,13,8,4,0,0.0,0.0,0.05,0.14,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.25
2024-04-09,0.0,52,14,7,3,0,0.0,0.0,0.05,0.13,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.24
2024-04-08,0.0,52,14,7,3,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.23
2024-04-07,0.0,51,16,6,3,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.23
2024-04-06,0.0,51,16,6,3,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.23
2024-04-05,0.0,51,16,6,3,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.23
2024-04-04,0.0,51,16,6,3,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.23
2024-04-03,0.0,51,16,6,3,0,0.0,0.0,0.05,0.13,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.24
2024-04-02,0.0,52,15,6,3,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.23
2024-04-01,0.0,52,15,6,3,0,0.0,0.0,0.05,0.11,0.0,0.01,0.0,0.0,286744690000.0,0.05,0.22
2024-03-31,0.0,52,15,6,3,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,288522160000.0,0.05,0.23
2024-03-30,0.0,52,15,6,3,0,0.0,0.0,0.05,0.12,0.0,0.01,0.0,0.0,288522160000.0,0.05,0.23
2024-03-29,0.0,51,15,7,3,0,0.0,0.0,0.06,0.12,0.0,0.01,0.0,0.0,288522160000.0,0.05,0.24
2024-03-28,0.0,51,15,7,3,0,0.0,0.0,0.06,0.12,0.0,0.01,0.0,0.0,288522160000.0,0.05,0.24
2024-03-27,0.0,53,13,7,3,0,0.0,0.0,0.06,0.12,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.23
2024-03-26,0.0,54,11,8,3,0,0.0,0.0,0.06,0.12,0.0,0.01,0.0,0.0,288522160000.0,0.04,0.23
