LEI,Name,DE_name,FR_name,IT_name,Entity_status,Registration_status,Conformity_flag,Legal_country,Legal_region,Legal_address,Legal_lat,Legal_lng,HQ_country,HQ_region,HQ_address,HQ_lat,HQ_lng,Legal_form_code,Legal_form_name,Parent,Registration_date,Selectable,Record_retrieved
549300BDNYJY0DGFP525,ELLIOTT INVESTMENT MANAGEMENT L.P.,ELLIOTT INVESTMENT MANAGEMENT L.P.,ELLIOTT INVESTMENT MANAGEMENT L.P.,,ACTIVE,ISSUED,NON_CONFORMING,US,US-DE,"Wilmington, C/O The Corporation Trust Company Corporation Trust Center 1209 Orange Street",34.2103894,-77.8868117,US,US-FL,"West Palm Beach, 360 S. Rosemary Ave 18th Floor",26.7109935,-80.056723,T91T,Limited Partnership,,9/16/2019,True,4/18/2025
549300A7I33B1R3UGS67,"EMINENCE CAPITAL, LP","EMINENCE CAPITAL, LP","EMINENCE CAPITAL, LP","EMINENCE CAPITAL, LP",ACTIVE,ISSUED,CONFORMING,US,US-DE,"DOVER, C/O COGENCY GLOBAL INC. 850 NEW BURTON ROAD SUITE 201",39.1487234,-75.5303148,US,US-NY,"New York, 399 Park Avenue",40.7588955,-73.9713917,T91T,Limited Partnership,,6/12/2014,True,4/18/2025
213800S2TA8P2U4L5P50,ENNISMORE FUND MANAGEMENT LIMITED,ENNISMORE FUND MANAGEMENT LIMITED,ENNISMORE FUND MANAGEMENT LIMITED,ENNISMORE FUND MANAGEMENT LIMITED,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, KENSINGTON CLOISTERS 5 KENSINGTON CHURCH STREET",51.5027465,-0.1915128,GB,GB-LND,"LONDON, KENSINGTON CLOISTERS 5 KENSINGTON CHURCH STREET",51.5027465,-0.1915128,H0PO,Private Limited Company,,7/9/1998,True,4/18/2025
213800ZDALW8Y45E9H34,ENVESTRA CAPITAL LLP,ENVESTRA CAPITAL LLP,ENVESTRA CAPITAL LLP,ENVESTRA CAPITAL LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 3RD FLOOR,184-186 REGENT STREET",51.5126425,-0.1399408,GB,GB-LND,"LONDON, 3RD FLOOR,184-186 REGENT STREET",51.5126425,-0.1399408,Z0EY,Limited Liability Partnership,,1/12/2023,True,4/18/2025
549300X6BK8XW1RP4G25,"EXODUSPOINT CAPITAL MANAGEMENT, LP","EXODUSPOINT CAPITAL MANAGEMENT, LP","EXODUSPOINT CAPITAL MANAGEMENT, LP",EXODUSPOINT CAPITAL MANAGEMENT LP,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,US,US-DE,"WILMINGTON, CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,T91T,Limited Partnership,,4/27/2017,True,4/18/2025
9845009BE4495C68K470,FIDES,,,FIDES,ACTIVE,ISSUED,CONFORMING,IT,,"MILANO, PIAZZA DEGLI AFFARI 2",45.4647652,9.1836993,IT,,"MILANO, PIAZZA DEGLI AFFARI 2",45.4647652,9.1836993,P418,Società Per Azioni,,6/15/2015,True,4/18/2025
UU497BMAZ1ZKIT3YNT03,FIL INVESTMENTS INTERNATIONAL,FIL INVESTMENTS INTERNATIONAL,FIL INVESTMENTS INTERNATIONAL,FIL INVESTMENTS INTERNATIONAL,ACTIVE,ISSUED,CONFORMING,GB,,"Tadworth, Beech Gate Millfield Lane Lower Kingswood Surrey",51.2788182,-0.2078403,GB,,"Tonbridge, Oakhill House 145 Tonbridge Road Hildenborough",51.2147621,0.2456916,57V7,Private Unlimited,,9/13/1979,True,4/18/2025
984500BD3I1469S9F489,FOSSE CAPITAL PARTNERS LLP,FOSSE CAPITAL PARTNERS LLP,,FOSSE CAPITAL PARTNERS LLP,ACTIVE,ISSUED,CONFORMING,GB,,"London, 10 Queen Street Place",51.5103419,-0.0929737,GB,,"London, 10 Queen Street Place",51.5103419,-0.0929737,Z0EY,Limited Liability Partnership,,9/24/2018,True,4/18/2025
MLH7B1BVFWXZVST01715,FRANKLIN TEMPLETON INVESTMENT MANAGEMENT LIMITED,FRANKLIN TEMPLETON INVESTMENT MANAGEMENT LIMITED,FRANKLIN TEMPLETON INVESTMENT MANAGEMENT LIMITED,,ACTIVE,ISSUED,NON_CONFORMING,GB,,"London, Cannon Place 78 Cannon Street",51.5113673,-0.0900327,GB,,"London, Cannon Place 78 Cannon Street",51.5113673,-0.0900327,H0PO,Private Limited Company,,4/3/1985,True,4/18/2025
213800B4PLJI84A5MF35,GLADSTONE CAPITAL MANAGEMENT LLP,GLADSTONE CAPITAL MANAGEMENT LLP,GLADSTONE CAPITAL MANAGEMENT LLP,GLADSTONE CAPITAL MANAGEMENT LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 5TH FLOOR 24 SAVILE ROW",51.5119863,-0.1416179,GB,GB-LND,"LONDON, 5TH FLOOR 24 SAVILE ROW",51.5119863,-0.1416179,Z0EY,Limited Liability Partnership,,6/9/2005,True,4/18/2025
213800DTEB6NWEO6E777,GREENVALE CAPITAL LLP,GREENVALE CAPITAL LLP,GREENVALE CAPITAL LLP,GREENVALE CAPITAL LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 1 VERE STREET",51.5148603,-0.1469563,GB,GB-LND,"LONDON, 1 VERE STREET",51.5148603,-0.1469563,Z0EY,Limited Liability Partnership,,3/6/2015,True,4/18/2025
213800CWAHHW6YYZII58,GSA CAPITAL PARTNERS LLP,GSA CAPITAL PARTNERS LLP,GSA CAPITAL PARTNERS LLP,GSA CAPITAL PARTNERS LLP,ACTIVE,ISSUED,NON_CONFORMING,GB,GB-LND,"LONDON, STRATTON HOUSE 5 STRATTON STREET",51.5072017,-0.1436398,GB,GB-LND,"LONDON, STRATTON HOUSE 5 STRATTON STREET",51.5072017,-0.1436398,Z0EY,Limited Liability Partnership,,9/15/2004,True,4/18/2025
213800EBZ4IG9IK3XI53,GUEVOURA FUND LIMITED,,GUEVOURA FUND LIMITED,GUEVOURA FUND LIMITED,ACTIVE,ISSUED,CONFORMING,KY,,"GEORGE TOWN, C/O ESTERA TRUST (CAYMAN) LIMITED CLIFTON HOUSE, 75 FORT STREET",19.2973428,-81.3807012,GI,,"GIBRALTAR, C/O VELAY FINANCIAL SERVICES LIMITED 204 NEPTUNE HOUSE MARINA BAY",36.1492717,-5.3526696,MPUG,limited liability company,,1/29/2014,True,4/18/2025
HELATY3NJ3Y3YM0BQS70,HBK INVESTMENTS L.P.,HBK INVESTMENTS L.P.,HBK INVESTMENTS L.P.,HBK INVESTMENTS L.P.,ACTIVE,ISSUED,CONFORMING,US,US-DE,"DOVER, C/O COGENCY GLOBAL INC. 850 NEW BURTON ROAD SUITE 201",39.1487234,-75.5303148,US,US-TX,"Dallas, 2300 North Field Street Suite 2200",32.7886931,-96.8063299,T91T,Limited Partnership,,11/21/1995,True,4/18/2025
254900EGJIB7IR00B295,HELIKON INVESTMENTS LIMITED,HELIKON INVESTMENTS LIMITED,HELIKON INVESTMENTS LIMITED,,ACTIVE,ISSUED,CONFORMING,GB,,"London, C/O Buzzacott LLP 130 Wood Street",51.5145821,-0.094797,GB,,"London, 17 Waterloo Place",51.5072053,-0.1329988,H0PO,Private Limited Company,,10/1/2019,True,4/18/2025
254900OTH13MKMRM7384,HELIKON LONG SHORT EQUITY FUND MASTER ICAV,,,HELIKON LONG SHORT EQUITY FUND MASTER ICAV,ACTIVE,ISSUED,CONFORMING,IE,IE-D,"Dublin, 33 Sir John Roger's Quay",53.3460722,-6.2410808,IE,IE-D,"Dublin, C/O Waystone Management Company (IE) Limited 35 Shelbourne Road Ballsbridge Dublin 4",53.3310395,-6.2322427,2GV9,Irish Collective Asset-management Vehicle,635400XKS4TFYYAQ1K41,3/2/2020,True,4/18/2025
-063-,HENDERSON GLOBAL INVESTORS LIMITED,HENDERSON GLOBAL INVESTORS LIMITED,,,,,,,,,,,,,,,,,,,,True,
213800LN7OGKZVANTA11,HIGH GROUND INVESTMENT MANAGEMENT LLP,HIGH GROUND INVESTMENT MANAGEMENT LLP,,,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 2 BABMAES STREET",51.5086538,-0.1347978,GB,GB-LND,"LONDON, 2 BABMAES STREET",51.5086538,-0.1347978,Z0EY,Limited Liability Partnership,,4/10/2019,True,4/25/2025
SK6WG1E6ZYO1H0HHS346,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HIGHBRIDGE CAPITAL MANAGEMENT LLC,,,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,US,US-NY,"New York, 277 Park Ave",40.754437,-73.9743976,HZEH,Limited Liability Company,8I5DZWZKVSZI1NUHU748,8/24/2004,True,4/18/2025
SK6WG1E6ZYO1H0HHS346,"HIGHBRIDGE CAPITAL MANAGEMENT, LLC","HIGHBRIDGE CAPITAL MANAGEMENT, LLC","HIGHBRIDGE CAPITAL MANAGEMENT, LLC",HIGHBRIDGE CAPITAL MANAGEMENT LLC,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,US,US-NY,"New York, 277 Park Ave",40.754437,-73.9743976,HZEH,Limited Liability Company,8I5DZWZKVSZI1NUHU748,8/24/2004,True,4/18/2025
21380043Y95S8KQ3PA19,HRTEU LIMITED,HRTEU LIMITED,HRTEU LIMITED,HRTEU LIMITED,ACTIVE,ISSUED,CONFORMING,IE,IE-D,"DUBLIN, 7, GRAND CANAL STREET LOWER",53.3387618,-6.2400666,IE,IE-D,"DUBLIN, 7, GRAND CANAL STREET LOWER",53.3387618,-6.2400666,MNQ7,Private Company Limited by Shares,549300SMOBUC8O5UOE10,9/14/2018,True,4/18/2025
219JICTKZM2TR3X24G69,HUDSON BAY CAPITAL MANAGEMENT LP,HUDSON BAY CAPITAL MANAGEMENT LP,,HUDSON BAY CAPITAL MANAGEMENT LP,ACTIVE,ISSUED,CONFORMING,US,US-DE,"DOVER, 850 NEW BURTON ROAD SUITE 201",39.1484521,-75.5305646,US,US-DE,"DOVER, 850 NEW BURTON ROAD SUITE 201",39.1484521,-75.5305646,T91T,Limited Partnership,,6/16/2005,True,4/18/2025
213800JAJQE6U7BOW115,ILEX CAPITAL PARTNERS (UK) LLP,ILEX CAPITAL PARTNERS (UK) LLP,ILEX CAPITAL PARTNERS (UK) LLP,,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, THE KENSINGTON BUILDING, 4TH FLOOR 1 WRIGHTS LANE",51.5005952,-0.1929946,GB,GB-LND,"LONDON, THE KENSINGTON BUILDING, 4TH FLOOR 1 WRIGHTS LANE",51.5005952,-0.1929946,Z0EY,Limited Liability Partnership,,11/11/2022,True,4/18/2025
213800TVJUJQP9TLCE80,IMMERSION CAPITAL MASTER FUND LTD,,IMMERSION CAPITAL MASTER FUND LTD,,ACTIVE,ISSUED,CONFORMING,KY,,"GEORGE TOWN, C/O HIGHWATER LIMITED P.O. BOX 30599, GRAND PAVILION COMMERCIAL CENTRE 1ST FLOOR, 802 WEST BAY ROAD",-41.0866925,147.061503,GB,GB-LND,"LONDON, C/O IMMERSION CAPITAL LLP MOSS HOUSE, 15-16 BROOKS MEWS",51.5122542,-0.1462888,MPUG,limited liability company,,8/4/2014,True,4/18/2025
YMUU1WGHJKORF9E36I98,INTERMONTE SIM S.P.A.,,,INTERMONTE SIM S.P.A.,ACTIVE,ISSUED,CONFORMING,IT,IT-MI,"MILANO, GALLERIA DE CRISTOFORIS, 7/8",45.4661403,9.195034,IT,IT-MI,"MILANO, GALLERIA DE CRISTOFORIS, 7/8",45.4661403,9.195034,P418,Società Per Azioni,8156007125B2DED00348,3/18/2008,True,4/18/2025
5493002N1IVX6KHGYO08,"JANE STREET GROUP, LLC",JANE STREET GROUP LLC,"JANE STREET GROUP, LLC","JANE STREET GROUP, LLC",ACTIVE,ISSUED,CONFORMING,US,US-DE,"DOVER, C/O UNITED CORPORATE SERVICES, INC. 800 NORTH STATE STREET SUITE 304",39.1754254,-75.5307175,US,US-NY,"New York, 250 Vesey Street 3rd Floor",40.7141085,-74.0161223,HZEH,Limited Liability Company,,7/23/2013,True,4/18/2025
2138005A64T9BK11SV48,JANUS HENDERSON INVESTORS UK LIMITED,,JANUS HENDERSON INVESTORS UK LIMITED,JANUS HENDERSON INVESTORS UK LIMITED,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 201 BISHOPSGATE",51.5211602,-0.0793894,GB,GB-LND,"LONDON, 201 BISHOPSGATE",51.5211602,-0.0793894,H0PO,Private Limited Company,2138009WPYMWJN3RVF44,5/17/1967,True,4/18/2025
56B1T50OCNEI3ZK8BG76,JERICHO CAPITAL ASSET MANAGEMENT L.P.,JERICHO CAPITAL ASSET MANAGEMENT LP,JERICHO CAPITAL ASSET MANAGEMENT L.P.,JERICHO CAPITAL ASSET MANAGEMENT LP,ACTIVE,ISSUED,CONFORMING,US,US-DE,"DOVER, C/O COGENCY GLOBAL INC. 850 NEW BURTON ROAD SUITE 201",39.1487234,-75.5303148,US,US-NY,"New York, 27th Floor 510 Madison Avenue",40.759769,-73.9746381,T91T,Limited Partnership,,2/26/2009,True,4/18/2025
20FULDKQMC7ZL80LYR79,JPMORGAN ASSET MANAGEMENT (UK) LIMITED,,JPMORGAN ASSET MANAGEMENT (UK) LIMITED,JPMORGAN ASSET MANAGEMENT (UK) LIMITED,ACTIVE,ISSUED,CONFORMING,GB,GB-TWH,"London, 25 Bank Street Canary Wharf",51.5030157,-0.0207064,GB,GB-LND,"London, 60 Victoria Embankment",51.5113583,-0.1058962,H0PO,Private Limited Company,549300LRSNKYDM4Q4635,2/27/1974,True,4/18/2025
-066-,JPMORGAN ASSET MANAGEMENT (UK) LTD,JPMORGAN ASSET MANAGEMENT (UK) LTD,,,,,,,,,,,,,,,,,,,,True,
549300GK9KWVQKHQ5S16,JUPITER ASSET MANAGEMENT LIMITED,JUPITER ASSET MANAGEMENT LIMITED,,,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, THE ZIG ZAG BUILDING 70 VICTORIA STREET",51.4972114,-0.1386945,GB,GB-LND,"LONDON, THE ZIG ZAG BUILDING 70 VICTORIA STREET",51.4972114,-0.1386945,H0PO,Private Limited Company,,7/11/1986,True,4/18/2025
5493006XRZFHF1KWTY04,JUPITER INVESTMENT MANAGEMENT LIMITED,JUPITER INVESTMENT MANAGEMENT LIMITED,JUPITER INVESTMENT MANAGEMENT LIMITED,JUPITER INVESTMENT MANAGEMENT LIMITED,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, THE ZIG ZAG BUILDING 70 VICTORIA STREET",51.4972114,-0.1386945,GB,GB-LND,"LONDON, THE ZIG ZAG BUILDING 70 VICTORIA STREET",51.4972114,-0.1386945,H0PO,Private Limited Company,,7/18/1994,True,4/18/2025
213800HYKXTMZXGI1M84,KAIROS INVESTMENT MANAGEMENT LIMITED,KAIROS INVESTMENT MANAGEMENT LIMITED,KAIROS INVESTMENT MANAGEMENT LIMITED,KAIROS INVESTMENT MANAGEMENT LIMITED,ACTIVE,LAPSED,NON_CONFORMING,GB,GB-LND,"LONDON, 10 PORTMAN SQUARE",51.5165699,-0.1547527,GB,GB-LND,"LONDON, 10 PORTMAN SQUARE",51.5165699,-0.1547527,H0PO,Private Limited Company,,7/8/1998,True,4/18/2025
213800SFSQPS3XKC4E48,KINTBURY CAPITAL LLP,KINTBURY CAPITAL LLP,KINTBURY CAPITAL LLP,KINTBURY CAPITAL LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 33 CORK STREET",51.5107102,-0.1417112,GB,GB-LND,"LONDON, 33 CORK STREET",51.5107102,-0.1417112,Z0EY,Limited Liability Partnership,,8/12/2014,True,4/18/2025
213800KTOVXS24IKA678,KITE LAKE CAPITAL MANAGEMENT (UK) LLP,KITE LAKE CAPITAL MANAGEMENT (UK) LLP,KITE LAKE CAPITAL MANAGEMENT (UK) LLP,KITE LAKE CAPITAL MANAGEMENT (UK) LLP,ACTIVE,ISSUED,NON_CONFORMING,GB,GB-LND,"LONDON, 6TH FLOOR 1 KNIGHTSBRIDGE GREEN",51.5009542,-0.1624666,GB,GB-LND,"LONDON, 6TH FLOOR 1 KNIGHTSBRIDGE GREEN",51.5009542,-0.1624666,Z0EY,Limited Liability Partnership,,7/15/2010,True,4/18/2025
213800ZG2RX57IR5UX86,KUVARI PARTNERS LLP,KUVARI PARTNERS LLP,KUVARI PARTNERS LLP,,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 6TH FLOOR, 55 WELLS STREET",51.5177428,-0.1388157,GB,GB-LND,"LONDON, 6TH FLOOR, 55 WELLS STREET",51.5177428,-0.1388157,Z0EY,Limited Liability Partnership,,12/1/2016,True,4/18/2025
213800R9V4YAT2TH3762,LANDSEER ASSET MANAGEMENT UK LLP,LANDSEER ASSET MANAGEMENT UK LLP,,,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, CAVENDISH HOUSE 18 CAVENDISH SQUARE 2ND FLOOR",51.5165852,-0.1461364,GB,GB-LND,"LONDON, CAVENDISH HOUSE 18 CAVENDISH SQUARE 2ND FLOOR",51.5165852,-0.1461364,Z0EY,Limited Liability Partnership,,5/18/2020,True,4/25/2025
549300DE84CHJ3OWRO27,LAZARD ASSET MANAGEMENT LIMITED,,LAZARD ASSET MANAGEMENT LIMITED,,ACTIVE,ISSUED,NON_CONFORMING,GB,,"London, 50 Stratton Street",51.5070068,-0.1432034,GB,,"London, 50 Stratton Street",51.5070068,-0.1432034,H0PO,Private Limited Company,,11/12/1953,True,4/18/2025
-067-,LAZARD ASSET MANAGEMENT LLC,LAZARD ASSET MANAGEMENT LLC,,LAZARD ASSET MANAGEMENT LLC,,,,,,,,,,,,,,,,,,True,
549300IL8TQT0JMDJJ80,LH NR UK (MANAGEMENT) LLP,LH NR UK (MANAGEMENT) LLP,,,ACTIVE,ISSUED,CONFORMING,GB,,"London, Second Floor 48-49 Pall Mall",51.5058934,-0.1365595,US,US-NY,"New York, 437 Madison Ave 21st Floor",40.7573533,-73.9752435,Z0EY,Limited Liability Partnership,,10/2/2020,True,4/25/2025
-068-,LINDEN ADVISORS,,,LINDEN ADVISORS,,,,,,,,,,,,,,,,,,True,
549300RZS21MS2DKVC77,LINDEN ADVISORS LP,LINDEN ADVISORS LP,LINDEN ADVISORS LP,,ACTIVE,ISSUED,CONFORMING,US,US-DE,"Dover, C/O United Corporate Services, Inc. 800 North State Street Suite 304",39.1754254,-75.5307175,US,US-NY,"New York, 32nd Floor 590 Madison Avenue",40.7622095,-73.9729348,T91T,Limited Partnership,,4/23/2003,True,4/18/2025
ZKNTRMKPV369G3GYL686,LMR PARTNERS LLP,LMR PARTNERS LLP,LMR PARTNERS LLP,LMR PARTNERS LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 9TH FLOOR, DEVONSHIRE HOUSE 1 MAYFAIR PLACE",51.5072829,-0.1430413,GB,GB-LND,"LONDON, 9TH FLOOR, DEVONSHIRE HOUSE 1 MAYFAIR PLACE",51.5072829,-0.1430413,Z0EY,Limited Liability Partnership,,7/21/2009,True,4/18/2025
213800RUT3C1PCHUQP60,MARBLE BAR ASSET MANAGEMENT LLP,MARBLE BAR ASSET MANAGEMENT LLP,MARBLE BAR ASSET MANAGEMENT LLP,MARBLE BAR ASSET MANAGEMENT LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 7TH FLOOR, SOUTH BLOCK 55 BAKER STREET",51.5187162,-0.1567384,GB,GB-LND,"LONDON, 7TH FLOOR, SOUTH BLOCK 55 BAKER STREET",51.5187162,-0.1567384,Z0EY,Limited Liability Partnership,,11/21/2007,True,4/18/2025
549300HNOCFVJN7H7J64,MARKET WIZARDS B.V.,,MARKET WIZARDS B.V.,,ACTIVE,ISSUED,CONFORMING,NL,,"Amsterdam, Beursplein 5",52.3741364,4.895971,NL,,"Amsterdam, Beursplein 5",52.3741364,4.895971,54M6,besloten vennootschap met beperkte aansprakelijkheid,,4/26/1999,True,4/18/2025
6BS8JLEICI3VGJ264L55,MARSHALL WACE LLP,MARSHALL WACE LLP,MARSHALL WACE LLP,MARSHALL WACE LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, GEORGE HOUSE 131 SLOANE STREET",51.4935437,-0.1582349,GB,GB-LND,"LONDON, GEORGE HOUSE 131 SLOANE STREET",51.4935437,-0.1582349,Z0EY,Limited Liability Partnership,,5/16/2002,True,4/18/2025
549300DCQS14SYSPPR61,"MECM, LIMITED","MECM, LIMITED","MECM, LIMITED",,ACTIVE,ISSUED,CONFORMING,GB,,"LONDON, 27 OLD GLOUCESTER STREET",51.5206393,-0.1222265,GB,,"LONDON, 1 CURZON STREET",51.507633,-0.145428,H0PO,Private Limited Company,,1/11/1996,True,4/18/2025
213800N4DD1PZ1DKRT27,MELQART ASSET MANAGEMENT (UK) LTD,MELQART ASSET MANAGEMENT (UK) LTD,MELQART ASSET MANAGEMENT (UK) LTD,MELQART ASSET MANAGEMENT (UK) LIMITED,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 5 ST. JAMES'S SQUARE",51.5080919,-0.1350908,GB,GB-LND,"LONDON, 5 ST. JAMES'S SQUARE",51.5080919,-0.1350908,H0PO,Private Limited Company,,3/6/2015,True,4/18/2025
213800N4DD1PZ1DKRT27,MELQART ASSET MANAGEMENT (UK) LTD.,MELQART ASSET MANAGEMENT (UK) LTD.,,,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 5 ST. JAMES'S SQUARE",51.5080919,-0.1350908,GB,GB-LND,"LONDON, 5 ST. JAMES'S SQUARE",51.5080919,-0.1350908,H0PO,Private Limited Company,,3/6/2015,True,4/18/2025
549300PNDV13XFJ3Z086,MILLENNIUM CAPITAL (DIFC) LIMITED,,ميلينيوم كابيتال (دي اي اف سي) ليميتد,MILLENNIUM CAPITAL (DIFC) LIMITED,ACTIVE,ISSUED,CONFORMING,AE,,"DUBAI, UNIT L16-02, LEVEL 16 ICD BROOKFIELD PLACE DUBAI INTERNATIONAL FINANCIAL CENTRE 121208",25.20884,55.2770323,AE,,"DUBAI, UNIT L16-02, LEVEL 16 ICD BROOKFIELD PLACE DUBAI INTERNATIONAL FINANCIAL CENTRE 121208",25.20884,55.2770323,8888,Private Company Limited by Shares,,3/29/2020,True,4/18/2025
-074-,MILLENNIUM CAPITAL MANAGEMENT (DIFC) LIMITED,MILLENNIUM CAPITAL MANAGEMENT (DIFC) LIMITED,,,,,,,,,,,,,,,,,,,,True,
-075-,MILLENNIUM CAPITAL MANAGEMENT (HONG KONG) LIMITED,MILLENNIUM CAPITAL MANAGEMENT (HONG KONG) LIMITED,,MILLENNIUM CAPITAL MANAGEMENT (HONG KONG) LIMITED,,,,,,,,,,,,,,,,,,True,
549300X1IL2SQS14P736,MILLENNIUM CAPITAL PARTNERS LLP,MILLENNIUM CAPITAL PARTNERS LLP,MILLENNIUM CAPITAL PARTNERS LLP,MILLENNIUM CAPITAL PARTNERS LLP,ACTIVE,ISSUED,CONFORMING,GB,,"LONDON, 50 BERKELEY STREET",51.5078843,-0.1430563,GB,,"LONDON, 50 BERKELEY STREET",51.5078843,-0.1430563,Z0EY,Limited Liability Partnership,,4/21/2005,True,4/18/2025
Q0HK1ORK3JOMOF7R6K47,MILLENNIUM INTERNATIONAL MANAGEMENT LP,,MILLENNIUM INTERNATIONAL MANAGEMENT LP,MILLENNIUM INTERNATIONAL MANAGEMENT LP,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,US,US-DE,"WILMINGTON, 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,T91T,Limited Partnership,,11/24/1997,True,4/18/2025
-077-,MILLENNIUM INTERNATIONAL MANAGEMENT LP,MILLENNIUM INTERNATIONAL MANAGEMENT LP,,,,,,,,,,,,,,,,,,,,True,
2138001GBION41P49M96,MIRABELLA FINANCIAL SERVICES LLP,MIRABELLA FINANCIAL SERVICES LLP,MIRABELLA FINANCIAL SERVICES LLP,MIRABELLA FINANCIAL SERVICES LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 11 STRAND",51.5081133,-0.1257051,GB,GB-LND,"LONDON, 11 STRAND",51.5081133,-0.1257051,Z0EY,Limited Liability Partnership,,8/18/2004,True,4/18/2025
-080-,"MOORE CAPITAL MANAGEMENT,LP","MOORE CAPITAL MANAGEMENT,LP",,,,,,,,,,,,,,,,,,,,True,
KX1WK48MPD4Y2NCUIZ63,NATIXIS,NATIXIS,NATIXIS,,ACTIVE,ISSUED,CONFORMING,FR,FR-75C,"PARIS, 7 PROMENADE GERMAINE SABLON",48.8250571,2.3834282,FR,FR-75C,"PARIS, 7 PROMENADE GERMAINE SABLON",48.8250571,2.3834282,QVPB,Société anonyme,9695005MSX1OYEMGDF46,7/30/1954,True,4/18/2025
2138005EXQDVICS9O155,NAYA CAPITAL MANAGEMENT UK LIMITED,NAYA CAPITAL MANAGEMENT UK LIMITED,NAYA CAPITAL MANAGEMENT UK LIMITED,NAYA CAPITAL MANAGEMENT UK LIMITED,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 5TH FLOOR 103 MOUNT STREET",51.5097573,-0.1501952,GB,GB-LND,"LONDON, 5TH FLOOR 103 MOUNT STREET",51.5097573,-0.1501952,H0PO,Private Limited Company,,9/15/2011,True,4/18/2025
549300IL8TQT0JMDJJ80,NORTH ROCK CAPITAL MANAGEMENT (UK) LLP,NORTH ROCK CAPITAL MANAGEMENT (UK) LLP,,,ACTIVE,ISSUED,CONFORMING,GB,,"London, Second Floor 48-49 Pall Mall",51.5058934,-0.1365595,US,US-NY,"New York, 437 Madison Ave 21st Floor",40.7573533,-73.9752435,Z0EY,Limited Liability Partnership,,10/2/2020,True,4/18/2025
MQILSVGGL6RJH5NDWP11,NUMERIC INVESTORS LLC,NUMERIC INVESTORS LLC,NUMERIC INVESTORS LLC,NUMERIC INVESTORS LLC,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O MAPLES FIDUCIARY SERVICES (DELAWARE) INC. 4001 KENNETT PIKE SUITE 302",39.7792956,-75.597211,US,US-MA,"Boston, 6th Floor 470 Atlantic Avenue",42.3541894,-71.0513553,HZEH,Limited Liability Company,,1/22/2004,True,4/18/2025
549300NWJF7674M17J14,OCEANWOOD CAPITAL MANAGEMENT LLP,OCEANWOOD CAPITAL MANAGEMENT LLP,OCEANWOOD CAPITAL MANAGEMENT LLP,OCEANWOOD CAPITAL MANAGEMENT LLP,ACTIVE,ISSUED,CONFORMING,GB,,"LONDON, Office 3.45, 53 Davies Street",51.5128088,-0.1486102,GB,,"LONDON, Office 3.45, 53 Davies Street",51.5128088,-0.1486102,Z0EY,Limited Liability Partnership,,3/15/2006,True,4/18/2025
